# Ocr Results File. Created by GNU Ocrad version 0.16
source file IMG_2468.JPG-tn-75.png.pgm
total text blocks 1
text block 1 0 0 75 56
lines 4
line 1 chars 5 height 4
  2   4  5  5; 0
  7   3  6  5; 1, ' '0
 13   1  5  3; 0
 18   3 45  5; 2, ' '1, '	'0
 63   2  5  6; 0
line 2 chars 8 height 7
  1  14  4  2; 1, '.'0
  5  10  9  8; 1, ' '0
 14  11  7  8; 0
 23  10 16  9; 0
 40  10  7  9; 2, 'C'1, 'c'0
 48  10  9  8; 2, 'X'1, 'x'0
 57  10  9  8; 1, ' '0
 66  10  8  8; 0
line 3 chars 6 height 8
  6  21 11  9; 1, 'o'0
 18  21  8  9; 0
 28  21  7  9; 1, 's'0
 36  21  8  8; 2, 'B'1, 'a'0
 46  21  7  8; 0
 55  21 11  8; 1, 'w'0
line 4 chars 8 height 6
  4  35 11  6; 0
 17  35  8  6; 0
 26  34  5  7; 0
 32  34  5  7; 0
 39  34  5  6; 0
 45  34  5  6; 0
 51  34  5  6; 0
 58  33 11  7; 1, 'n'0
